Measure;Time;val
Number of new inpatient episodes in secondary care;Week 01/2020;1
Number of new inpatient episodes in primary care;Week 01/2020;0
Number of inpatients in secondary care (median);Week 01/2020;3
Number of inpatients in primary care (median);Week 01/2020;0
Number of new inpatient episodes in secondary care;Week 02/2020;0
Number of new inpatient episodes in primary care;Week 02/2020;0
Number of inpatients in secondary care (median);Week 02/2020;3
Number of inpatients in primary care (median);Week 02/2020;0
Number of new inpatient episodes in secondary care;Week 03/2020;0
Number of new inpatient episodes in primary care;Week 03/2020;0
Number of inpatients in secondary care (median);Week 03/2020;3
Number of inpatients in primary care (median);Week 03/2020;0
Number of new inpatient episodes in secondary care;Week 04/2020;0
Number of new inpatient episodes in primary care;Week 04/2020;0
Number of inpatients in secondary care (median);Week 04/2020;3
Number of inpatients in primary care (median);Week 04/2020;0
Number of new inpatient episodes in secondary care;Week 05/2020;0
Number of new inpatient episodes in primary care;Week 05/2020;0
Number of inpatients in secondary care (median);Week 05/2020;3
Number of inpatients in primary care (median);Week 05/2020;0
Number of new inpatient episodes in secondary care;Week 06/2020;0
Number of new inpatient episodes in primary care;Week 06/2020;0
Number of inpatients in secondary care (median);Week 06/2020;3
Number of inpatients in primary care (median);Week 06/2020;0
Number of new inpatient episodes in secondary care;Week 07/2020;0
Number of new inpatient episodes in primary care;Week 07/2020;0
Number of inpatients in secondary care (median);Week 07/2020;3
Number of inpatients in primary care (median);Week 07/2020;0
Number of new inpatient episodes in secondary care;Week 08/2020;5
Number of new inpatient episodes in primary care;Week 08/2020;0
Number of inpatients in secondary care (median);Week 08/2020;6
Number of inpatients in primary care (median);Week 08/2020;0
Number of new inpatient episodes in secondary care;Week 09/2020;7
Number of new inpatient episodes in primary care;Week 09/2020;0
Number of inpatients in secondary care (median);Week 09/2020;8
Number of inpatients in primary care (median);Week 09/2020;0
Number of new inpatient episodes in secondary care;Week 10/2020;18
Number of new inpatient episodes in primary care;Week 10/2020;2
Number of inpatients in secondary care (median);Week 10/2020;15
Number of inpatients in primary care (median);Week 10/2020;0
Number of new inpatient episodes in secondary care;Week 11/2020;68
Number of new inpatient episodes in primary care;Week 11/2020;6
Number of inpatients in secondary care (median);Week 11/2020;43
Number of inpatients in primary care (median);Week 11/2020;2
Number of new inpatient episodes in secondary care;Week 12/2020;145
Number of new inpatient episodes in primary care;Week 12/2020;20
Number of inpatients in secondary care (median);Week 12/2020;142
Number of inpatients in primary care (median);Week 12/2020;10
Number of new inpatient episodes in secondary care;Week 13/2020;164
Number of new inpatient episodes in primary care;Week 13/2020;35
Number of inpatients in secondary care (median);Week 13/2020;194
Number of inpatients in primary care (median);Week 13/2020;36
Number of new inpatient episodes in secondary care;Week 14/2020;108
Number of new inpatient episodes in primary care;Week 14/2020;28
Number of inpatients in secondary care (median);Week 14/2020;203
Number of inpatients in primary care (median);Week 14/2020;46
Number of new inpatient episodes in secondary care;Week 15/2020;77
Number of new inpatient episodes in primary care;Week 15/2020;25
Number of inpatients in secondary care (median);Week 15/2020;167
Number of inpatients in primary care (median);Week 15/2020;50
Number of new inpatient episodes in secondary care;Week 16/2020;53
Number of new inpatient episodes in primary care;Week 16/2020;12
Number of inpatients in secondary care (median);Week 16/2020;146
Number of inpatients in primary care (median);Week 16/2020;39
Number of new inpatient episodes in secondary care;Week 17/2020;48
Number of new inpatient episodes in primary care;Week 17/2020;7
Number of inpatients in secondary care (median);Week 17/2020;120
Number of inpatients in primary care (median);Week 17/2020;30
Number of new inpatient episodes in secondary care;Week 18/2020;38
Number of new inpatient episodes in primary care;Week 18/2020;15
Number of inpatients in secondary care (median);Week 18/2020;93
Number of inpatients in primary care (median);Week 18/2020;29
Number of new inpatient episodes in secondary care;Week 19/2020;19
Number of new inpatient episodes in primary care;Week 19/2020;10
Number of inpatients in secondary care (median);Week 19/2020;69
Number of inpatients in primary care (median);Week 19/2020;28
Number of new inpatient episodes in secondary care;Week 20/2020;16
Number of new inpatient episodes in primary care;Week 20/2020;3
Number of inpatients in secondary care (median);Week 20/2020;57
Number of inpatients in primary care (median);Week 20/2020;27
Number of new inpatient episodes in secondary care;Week 21/2020;6
Number of new inpatient episodes in primary care;Week 21/2020;2
Number of inpatients in secondary care (median);Week 21/2020;32
Number of inpatients in primary care (median);Week 21/2020;15
Number of new inpatient episodes in secondary care;Week 22/2020;4
Number of new inpatient episodes in primary care;Week 22/2020;2
Number of inpatients in secondary care (median);Week 22/2020;21
Number of inpatients in primary care (median);Week 22/2020;12
Number of new inpatient episodes in secondary care;Week 23/2020;4
Number of new inpatient episodes in primary care;Week 23/2020;2
Number of inpatients in secondary care (median);Week 23/2020;16
Number of inpatients in primary care (median);Week 23/2020;8
Number of new inpatient episodes in secondary care;Week 24/2020;6
Number of new inpatient episodes in primary care;Week 24/2020;1
Number of inpatients in secondary care (median);Week 24/2020;13
Number of inpatients in primary care (median);Week 24/2020;4
Number of new inpatient episodes in secondary care;Week 25/2020;4
Number of new inpatient episodes in primary care;Week 25/2020;1
Number of inpatients in secondary care (median);Week 25/2020;13
Number of inpatients in primary care (median);Week 25/2020;3
Number of new inpatient episodes in secondary care;Week 26/2020;2
Number of new inpatient episodes in primary care;Week 26/2020;1
Number of inpatients in secondary care (median);Week 26/2020;8
Number of inpatients in primary care (median);Week 26/2020;3
Number of new inpatient episodes in secondary care;Week 27/2020;3
Number of new inpatient episodes in primary care;Week 27/2020;0
Number of inpatients in secondary care (median);Week 27/2020;10
Number of inpatients in primary care (median);Week 27/2020;2
Number of new inpatient episodes in secondary care;Week 28/2020;1
Number of new inpatient episodes in primary care;Week 28/2020;1
Number of inpatients in secondary care (median);Week 28/2020;7
Number of inpatients in primary care (median);Week 28/2020;1
Number of new inpatient episodes in secondary care;Week 29/2020;2
Number of new inpatient episodes in primary care;Week 29/2020;0
Number of inpatients in secondary care (median);Week 29/2020;7
Number of inpatients in primary care (median);Week 29/2020;1
Number of new inpatient episodes in secondary care;Week 30/2020;5
Number of new inpatient episodes in primary care;Week 30/2020;1
Number of inpatients in secondary care (median);Week 30/2020;7
Number of inpatients in primary care (median);Week 30/2020;1
Number of new inpatient episodes in secondary care;Week 31/2020;8
Number of new inpatient episodes in primary care;Week 31/2020;0
Number of inpatients in secondary care (median);Week 31/2020;9
Number of inpatients in primary care (median);Week 31/2020;0
Number of new inpatient episodes in secondary care;Week 32/2020;3
Number of new inpatient episodes in primary care;Week 32/2020;1
Number of inpatients in secondary care (median);Week 32/2020;10
Number of inpatients in primary care (median);Week 32/2020;0
Number of new inpatient episodes in secondary care;Week 33/2020;5
Number of new inpatient episodes in primary care;Week 33/2020;0
Number of inpatients in secondary care (median);Week 33/2020;10
Number of inpatients in primary care (median);Week 33/2020;1
Number of new inpatient episodes in secondary care;Week 34/2020;9
Number of new inpatient episodes in primary care;Week 34/2020;0
Number of inpatients in secondary care (median);Week 34/2020;12
Number of inpatients in primary care (median);Week 34/2020;0
Number of new inpatient episodes in secondary care;Week 35/2020;3
Number of new inpatient episodes in primary care;Week 35/2020;2
Number of inpatients in secondary care (median);Week 35/2020;8
Number of inpatients in primary care (median);Week 35/2020;2
Number of new inpatient episodes in secondary care;Week 36/2020;11
Number of new inpatient episodes in primary care;Week 36/2020;5
Number of inpatients in secondary care (median);Week 36/2020;12
Number of inpatients in primary care (median);Week 36/2020;5
Number of new inpatient episodes in secondary care;Week 37/2020;10
Number of new inpatient episodes in primary care;Week 37/2020;2
Number of inpatients in secondary care (median);Week 37/2020;16
Number of inpatients in primary care (median);Week 37/2020;7
Number of new inpatient episodes in secondary care;Week 38/2020;17
Number of new inpatient episodes in primary care;Week 38/2020;2
Number of inpatients in secondary care (median);Week 38/2020;21
Number of inpatients in primary care (median);Week 38/2020;6
Number of new inpatient episodes in secondary care;Week 39/2020;25
Number of new inpatient episodes in primary care;Week 39/2020;5
Number of inpatients in secondary care (median);Week 39/2020;22
Number of inpatients in primary care (median);Week 39/2020;8
Number of new inpatient episodes in secondary care;Week 40/2020;45
Number of new inpatient episodes in primary care;Week 40/2020;1
Number of inpatients in secondary care (median);Week 40/2020;46
Number of inpatients in primary care (median);Week 40/2020;7
Number of new inpatient episodes in secondary care;Week 41/2020;33
Number of new inpatient episodes in primary care;Week 41/2020;2
Number of inpatients in secondary care (median);Week 41/2020;61
Number of inpatients in primary care (median);Week 41/2020;7
Number of new inpatient episodes in secondary care;Week 42/2020;45
Number of new inpatient episodes in primary care;Week 42/2020;9
Number of inpatients in secondary care (median);Week 42/2020;66
Number of inpatients in primary care (median);Week 42/2020;15
Number of new inpatient episodes in secondary care;Week 43/2020;42
Number of new inpatient episodes in primary care;Week 43/2020;6
Number of inpatients in secondary care (median);Week 43/2020;67
Number of inpatients in primary care (median);Week 43/2020;13
Number of new inpatient episodes in secondary care;Week 44/2020;52
Number of new inpatient episodes in primary care;Week 44/2020;7
Number of inpatients in secondary care (median);Week 44/2020;67
Number of inpatients in primary care (median);Week 44/2020;14
Number of new inpatient episodes in secondary care;Week 45/2020;44
Number of new inpatient episodes in primary care;Week 45/2020;22
Number of inpatients in secondary care (median);Week 45/2020;63
Number of inpatients in primary care (median);Week 45/2020;21
Number of new inpatient episodes in secondary care;Week 46/2020;94
Number of new inpatient episodes in primary care;Week 46/2020;25
Number of inpatients in secondary care (median);Week 46/2020;90
Number of inpatients in primary care (median);Week 46/2020;34
Number of new inpatient episodes in secondary care;Week 47/2020;105
Number of new inpatient episodes in primary care;Week 47/2020;46
Number of inpatients in secondary care (median);Week 47/2020;125
Number of inpatients in primary care (median);Week 47/2020;46
Number of new inpatient episodes in secondary care;Week 48/2020;127
Number of new inpatient episodes in primary care;Week 48/2020;21
Number of inpatients in secondary care (median);Week 48/2020;138
Number of inpatients in primary care (median);Week 48/2020;52
Number of new inpatient episodes in secondary care;Week 49/2020;114
Number of new inpatient episodes in primary care;Week 49/2020;53
Number of inpatients in secondary care (median);Week 49/2020;168
Number of inpatients in primary care (median);Week 49/2020;65
Number of new inpatient episodes in secondary care;Week 50/2020;108
Number of new inpatient episodes in primary care;Week 50/2020;31
Number of inpatients in secondary care (median);Week 50/2020;151
Number of inpatients in primary care (median);Week 50/2020;75
Number of new inpatient episodes in secondary care;Week 51/2020;71
Number of new inpatient episodes in primary care;Week 51/2020;14
Number of inpatients in secondary care (median);Week 51/2020;128
Number of inpatients in primary care (median);Week 51/2020;57
Number of new inpatient episodes in secondary care;Week 52/2020;85
Number of new inpatient episodes in primary care;Week 52/2020;29
Number of inpatients in secondary care (median);Week 52/2020;121
Number of inpatients in primary care (median);Week 52/2020;57
Number of new inpatient episodes in secondary care;Week 01/2021;67
Number of new inpatient episodes in primary care;Week 01/2021;26
Number of inpatients in secondary care (median);Week 01/2021;123
Number of inpatients in primary care (median);Week 01/2021;58
Number of new inpatient episodes in secondary care;Week 02/2021;59
Number of new inpatient episodes in primary care;Week 02/2021;19
Number of inpatients in secondary care (median);Week 02/2021;102
Number of inpatients in primary care (median);Week 02/2021;52
Number of new inpatient episodes in secondary care;Week 03/2021;54
Number of new inpatient episodes in primary care;Week 03/2021;17
Number of inpatients in secondary care (median);Week 03/2021;95
Number of inpatients in primary care (median);Week 03/2021;41
Number of new inpatient episodes in secondary care;Week 04/2021;83
Number of new inpatient episodes in primary care;Week 04/2021;13
Number of inpatients in secondary care (median);Week 04/2021;108
Number of inpatients in primary care (median);Week 04/2021;40
Number of new inpatient episodes in secondary care;Week 05/2021;73
Number of new inpatient episodes in primary care;Week 05/2021;14
Number of inpatients in secondary care (median);Week 05/2021;110
Number of inpatients in primary care (median);Week 05/2021;29
Number of new inpatient episodes in secondary care;Week 06/2021;75
Number of new inpatient episodes in primary care;Week 06/2021;27
Number of inpatients in secondary care (median);Week 06/2021;97
Number of inpatients in primary care (median);Week 06/2021;37
